=================Setup==================
Banks: 8
Blocks per Bank: 16
Pages per Block: 8
Sectors per Page: 8
Max Zones: 24 zones
Max LBA: 6144 sectors
Zone Size: 256 sectors
Degree of Zone: 4
Max Open Zones: 4

================Simulator==============
Get Zone Desc(0, 12): [ 0:EM,0,0 1:EM,256,256 2:EM,512,512 3:EM,768,768 4:EM,1024,1024 5:EM,1280,1280 6:EM,1536,1536 7:EM,1792,1792 8:EM,2048,2048 9:EM,2304,2304 10:EM,2560,2560 11:EM,2816,2816 ]
Get Zone Desc(3072, 12): [ 12:EM,3072,3072 13:EM,3328,3328 14:EM,3584,3584 15:EM,3840,3840 16:EM,4096,4096 17:EM,4352,4352 18:EM,4608,4608 19:EM,4864,4864 20:EM,5120,5120 21:EM,5376,5376 22:EM,5632,5632 23:EM,5888,5888 ]
Write(480,16): failed
Write(0,16): [ db 3f 68 6e bc  7 8b e2 24 d6  e 61 5c 3e 26 21 ]
Write(256,4): [ 83 bd 72 72 ]
Write(512,4): [ 9b f3 b3 e5 ]
Write(768,7): [ 85 b9 f9  e 63  6 3d ]
Write(1024,3): failed
Write(1280,2): failed
Write(1536,8): failed
Write(1792,10): failed
Write(2048,1): failed
Get Zone Desc(0, 12): [ 0:OP,0,16 1:OP,256,260 2:OP,512,516 3:OP,768,775 4:EM,1024,1024 5:EM,1280,1280 6:EM,1536,1536 7:EM,1792,1792 8:EM,2048,2048 9:EM,2304,2304 10:EM,2560,2560 11:EM,2816,2816 ]
Write(260,18): [ 78 92 8f 86 f5 95 c4 33 da 69 e0 db 16 18 be e7 27 af ]
Write(278,2): [ 19 92 ]
Write(280,17): [ df 71 1e 93 86 1d b8 37 10 91 cc 88 23 5b  e 18 f0 ]
Write(297,31): [ d2 4c ca 3c 2c a5 52 45 63 39 6c 13 52 fe f2 c3 1c 85 49 3a 3e 80 4a cf 4d d2 f3 a8 e0  b 99 ]
Write(328,32): [ b3 57 63 ef 84  9 41 c9 6c 7a 35 7f cc 33 72 8f 4f f7 d8 89 35 59 d3  5 a6 a5 f8 4e 86  3 e7 39 ]
Write(360,17): [ 5b 4b 28 df 54 69 a8 c0 e3 dd 40 af 10 b2 3e 5f a9 ]
Write(377,27): [ 16 e9 df 6f bc e4 15 62 dc 64 e8 df 4b 21 3a 96 49 19 ea b2 c1 ab 95 9e eb 44 ae ]
Write(404,9): [ 9d 82  e 46 98 f7 25  8 b3 ]
